0, 0.04, 0.104311
0.025, 0.118049, 0.115432
0.05, 0.19229, 0.161579
0.075, 0.335593, 0.257325
0.1, 0.548247, 0.282764
0.125, 0.806381, 0.348469
0.15, 1.10509, 0.366238
0.175, 1.35314, 0.404715
0.2, 1.54347, 0.419288
0.225, 1.70086, 0.456743
0.25, 1.83155, 0.471443
0.275, 1.94831, 0.515545
0.3, 2.05522, 0.536254
0.325, 2.24204, 0.607456
0.35, 2.51535, 0.616532
0.375, 2.82729, 0.665364
0.4, 3.16083, 0.679681
0.425, 3.46128, 0.723911
0.45, 3.72805, 0.748327
0.475, 3.93644, 0.790639
0.5, 4.09222, 0.811092
0.525, 4.23114, 0.848164
0.55, 4.35523, 0.863503
0.575, 4.49156, 0.89968
0.6, 4.64197, 0.909395
0.625, 4.80748, 0.943782
0.65, 4.99151, 0.962701
0.675, 5.1707, 1.01818
0.7, 5.34311, 1.03851
0.725, 5.50491, 1.10101
0.75, 5.65345, 1.12556
0.775, 5.80816, 1.18756
0.8, 5.97093, 1.20111
0.825, 6.13869, 1.23639
0.85, 6.31168, 1.24099
0.875, 6.49233, 1.25416
0.9, 6.67953, 1.25735
0.925, 6.86565, 1.27614
0.95, 7.04148, 1.2796
0.975, 7.20116, 1.31654
1, 7.35769, 1.32766
1.025, 7.51487, 1.38416
1.05, 7.67537, 1.39618
1.075, 7.84389, 1.43683
1.1, 8.01589, 1.44386
1.125, 8.20268, 1.45805
1.15, 8.39962, 1.45805
1.175, 8.5933, 1.45818
1.2, 8.78826, 1.45818
1.225, 8.97542, 1.45805
1.25, 9.15345, 1.45805
1.275, 9.32718, 1.45805
1.3, 9.49732, 1.45818
1.325, 9.65038, 1.4583
1.35, 9.7845, 1.45869
1.375, 9.89526, 1.48195
1.4, 9.98086, 1.49269
1.425, 10.0664, 1.50637
1.45, 10.1561, 1.50675
1.475, 10.287, 1.50675
1.5, 10.4638, 1.50662
1.525, 10.6648, 1.49601
1.55, 10.8836, 1.48988
1.575, 11.0893, 1.45153
1.6, 11.2752, 1.43875
1.625, 11.3888, 1.42136
1.65, 11.4423, 1.41944
1.675, 11.4834, 1.41932
1.7, 11.5103, 1.41932
1.725, 11.571, 1.41855
1.75, 11.67, 1.41088
1.775, 11.8058, 1.36524
1.8, 11.9731, 1.35131
1.825, 12.1452, 1.27154
1.85, 12.3039, 1.24904
1.875, 12.3662, 1.19139
1.9, 12.3469, 1.17835
1.925, 12.3019, 1.1625
1.95, 12.2386, 1.16173
1.975, 12.165, 1.16071
2, 12.0814, 1.16058
2.025, 12.0118, 1.16046
2.05, 11.9566, 1.1602
2.075, 11.9077, 1.13847
2.1, 11.8656, 1.12735
2.125, 11.8222, 1.0789
2.15, 11.777, 1.06343
2.175, 11.7174, 1.01971
2.2, 11.6438, 1.00578
2.225, 11.5602, 0.988651
2.25, 11.4668, 0.985838
2.275, 11.3811, 0.98571
2.3, 11.3064, 0.985838
2.325, 11.2312, 0.986094
2.35, 11.1509, 0.985966
2.375, 11.0799, 0.982898
2.4, 11.0184, 0.974589
2.425, 10.9612, 0.931638
2.45, 10.9041, 0.91911
2.475, 10.8424, 0.880505
2.5, 10.7764, 0.869
2.525, 10.6908, 0.851871
