0, 0.00765432, -0.908244
0.025, 0.022774, -0.893288
0.05, 0.032582, -0.83423
0.075, 0.0459751, -0.70512
0.1, 0.0684201, -0.671372
0.125, 0.0935209, -0.547759
0.15, 0.120718, -0.499311
0.175, 0.133293, -0.347191
0.2, 0.132841, -0.321369
0.225, 0.141413, -0.184717
0.25, 0.157798, -0.112364
0.275, 0.173655, 0.104694
0.3, 0.186404, 0.196605
0.325, 0.222542, 0.386435
0.35, 0.288776, 0.45572
0.375, 0.33288, 0.602854
0.4, 0.344908, 0.666898
0.425, 0.367256, 0.869895
0.45, 0.401397, 0.957715
0.475, 0.440252, 1.20123
0.5, 0.494073, 1.29097
0.525, 0.583231, 1.52286
0.55, 0.7013, 1.60467
0.575, 0.842379, 1.82914
0.6, 1.00985, 1.89344
0.625, 1.21529, 2.08915
0.65, 1.45318, 2.12968
0.675, 1.69607, 2.31273
0.7, 1.94789, 2.37141
0.725, 2.21831, 2.54513
0.75, 2.507, 2.58936
0.775, 2.82115, 2.73816
0.8, 3.15667, 2.76411
0.825, 3.49873, 2.83735
0.85, 3.84901, 2.85359
0.875, 4.20521, 2.94972
0.9, 4.56298, 2.97222
0.925, 4.91574, 3.08381
0.95, 5.26684, 3.09851
0.975, 5.6279, 3.13098
1, 5.99981, 3.13507
1.025, 6.37129, 3.13533
1.05, 6.73953, 3.13533
1.075, 7.10485, 3.13533
1.1, 7.46733, 3.13533
1.125, 7.82443, 3.1352
1.15, 8.17691, 3.13507
1.175, 8.52563, 3.09877
1.2, 8.86833, 3.07052
1.225, 9.2043, 2.92901
1.25, 9.53419, 2.89718
1.275, 9.82927, 2.76679
1.3, 10.0879, 2.74327
1.325, 10.3502, 2.65724
1.35, 10.6198, 2.62413
1.375, 10.8951, 2.48735
1.4, 11.1758, 2.42318
1.425, 11.4487, 2.23348
1.45, 11.7135, 2.16291
1.475, 11.9106, 1.94675
1.5, 12.0376, 1.90725
1.525, 12.1214, 1.78466
1.55, 12.1611, 1.7536
1.575, 12.196, 1.62589
1.6, 12.2361, 1.57629
1.625, 12.2944, 1.38122
1.65, 12.367, 1.34006
1.675, 12.4153, 1.12428
1.7, 12.4387, 1.06803
1.725, 12.4357, 0.91617
1.75, 12.4013, 0.882295
1.775, 12.3227, 0.786421
1.8, 12.2075, 0.748199
1.825, 12.0897, 0.626631
1.85, 11.9686, 0.583296
1.875, 11.8347, 0.460706
1.9, 11.6877, 0.43156
1.925, 11.5207, 0.35844
1.95, 11.3344, 0.338243
1.975, 11.1377, 0.303473
2, 10.9322, 0.296825
2.025, 10.7285, 0.272793
2.05, 10.5275, 0.253746
2.075, 10.3367, 0.21693
2.1, 10.156, 0.20696
2.125, 9.98383, 0.202741
2.15, 9.82028, 0.202613
2.175, 9.66138, 0.20632
2.2, 9.50616, 0.215908
2.225, 9.3491, 0.217186
2.25, 9.18986, 0.21284
2.275, 9.02554, 0.215652
2.3, 8.85627, 0.216547
2.325, 8.68562, 0.263845
2.35, 8.51412, 0.287877
2.375, 8.34637, 0.386563
2.4, 8.18263, 0.420566
2.425, 8.01936, 0.491002
2.45, 7.85629, 0.535487
2.475, 7.70354, 0.610524
2.5, 7.56259, 0.632128
2.525, 7.44092, 0.740274
2.55, 7.33423, 0.779007
2.575, 7.23141, 0.900063
2.6, 7.13804, 0.963084
2.625, 7.04809, 1.13016
2.65, 6.95789, 1.17631
2.675, 6.88078, 1.3127
2.7, 6.82039, 1.35476
2.725, 6.78557, 1.48029
2.75, 6.77456, 1.52797
2.775, 6.79532, 1.6962
2.8, 6.84642, 1.73928
2.825, 6.92453, 1.88322
2.85, 7.02973, 1.91351
2.875, 7.13714, 2.00964
2.9, 7.24388, 2.03201
2.925, 7.34724, 2.12392
2.95, 7.44607, 2.14157
2.975, 7.54333, 2.23079
3, 7.64523, 2.27783
3.025, 7.77781, 2.38406
3.05, 7.93922, 2.41116
3.075, 8.12628, 2.43238
3.1, 8.33971, 2.43392
3.125, 8.54798, 2.43494
3.15, 8.74273, 2.43532
3.175, 8.92365, 2.43571
3.2, 9.09541, 2.44286
3.225, 9.25799, 2.47904
3.25, 9.40742, 2.48492
3.275, 9.56958, 2.49566
3.3, 9.75182, 2.49591
3.325, 9.9356, 2.48198
3.35, 10.1152, 2.46651
3.375, 10.3071, 2.39186
3.4, 10.5142, 2.37281
3.425, 10.7047, 2.32961
3.45, 10.8726, 2.31887
3.475, 11.0333, 2.24089
3.5, 11.196, 2.21008
3.525, 11.3567, 2.03649
