0, 8.04108, -2.69184
0.025, 8.04108, -2.69184
0.05, 1.62888, -0.162821
0.075, 1.80184, -0.16275
0.1, 2.66791, -0.162393
0.125, 2.66791, -0.162393
0.15, 2.66791, -0.162393
0.175, 2.66791, -0.162393
0.2, 2.66791, -0.162393
0.225, 2.66791, -0.162393
0.25, 2.66791, -0.162393
0.275, 0.177084, -0.163419
0.3, 0.177084, -0.163419
0.325, 0.177084, -0.163419
0.35, 0.49443, -0.163293
0.375, 0.626302, -0.163248
0.4, 0.742241, -0.163216
0.425, 0.742241, -0.163216
0.45, 0.905818, -0.163199
0.475, 1.00049, -0.163226
0.5, 1.00049, -0.163226
0.525, 1.13533, -0.163318
0.55, 1.25937, -0.163543
0.575, 1.25937, -0.163543
0.6, 1.25937, -0.163543
0.625, 1.68145, -0.165781
0.65, 1.68145, -0.165781
0.675, 1.68145, -0.165781
0.7, 1.68145, -0.165781
0.725, 2.33462, -0.179065
0.75, 2.68471, -0.198753
0.775, 2.99473, -0.231263
0.8, 3.43275, -0.332996
0.825, 3.43275, -0.332996
0.85, 3.43275, -0.332996
0.875, 3.43275, -0.332996
0.9, 0.117836, 0.675083
0.925, 3.64992, -1.45047
0.95, 3.99722, -1.30674
0.975, 3.99722, -1.30674
1, 3.07414, -1.59856
1.025, 3.07405, -1.59858
1.05, 3.07405, -1.59858
1.075, 2.59463, -1.71062
1.1, 2.7907, -1.66493
1.125, 2.85634, -1.6499
1.15, 2.85634, -1.6499
1.175, 2.85634, -1.6499
1.2, 2.85634, -1.6499
1.225, 2.85634, -1.6499
1.25, 2.85634, -1.6499
1.275, 2.85634, -1.6499
1.3, 1.77767, -1.8414
1.325, 1.77767, -1.8414
1.35, 1.77767, -1.8414
1.375, 1.77767, -1.8414
1.4, 1.57564, -1.87813
1.425, 1.57564, -1.87813
1.45, 1.57564, -1.87813
1.475, 1.78251, -1.84179
1.5, 1.78251, -1.84179
1.525, 1.78251, -1.84179
1.55, 1.78251, -1.84179
1.575, 1.78251, -1.84179
1.6, 2.01053, -1.80157
1.625, 2.01053, -1.80157
1.65, 2.01053, -1.80157
1.675, 2.01053, -1.80157
1.7, 1.99855, -1.80356
1.725, 2.03385, -1.79694
1.75, 2.03385, -1.79694
