0, 0.00234568, 0.281997
0.025, 0.00697912, 0.296186
0.05, 0.0117451, 0.342461
0.075, 0.030344, 0.474767
0.1, 0.0637923, 0.507364
0.125, 0.086785, 0.638008
0.15, 0.101185, 0.665364
0.175, 0.129057, 0.772232
0.2, 0.167105, 0.79767
0.225, 0.214708, 0.897634
0.25, 0.27311, 0.928186
0.275, 0.333033, 1.08197
0.3, 0.390613, 1.13016
0.325, 0.45998, 1.25863
0.35, 0.548252, 1.29724
0.375, 0.6699, 1.35118
0.4, 0.820273, 1.36307
0.425, 0.96718, 1.44872
0.45, 1.10861, 1.47761
0.475, 1.25099, 1.57016
0.5, 1.39763, 1.6117
0.525, 1.55287, 1.70464
0.55, 1.71416, 1.74068
0.575, 1.89542, 1.81943
0.6, 2.09701, 1.82761
0.625, 2.31054, 1.85573
0.65, 2.53374, 1.85663
0.675, 2.74784, 1.90866
0.7, 2.95209, 1.93678
0.725, 3.14402, 1.98804
0.75, 3.32626, 1.99775
0.775, 3.51771, 2.02792
0.8, 3.71629, 2.03022
0.825, 3.92934, 2.03048
0.85, 4.16158, 2.03048
0.875, 4.40031, 2.03163
0.9, 4.64067, 2.03227
0.925, 4.8651, 2.054
0.95, 5.07065, 2.05873
0.975, 5.2494, 2.06052
1, 5.40596, 2.06116
1.025, 5.55199, 2.06116
1.05, 5.68687, 2.06116
1.075, 5.83843, 2.07228
1.1, 6.01069, 2.08302
1.125, 6.19278, 2.10079
1.15, 6.38258, 2.10309
1.175, 6.58129, 2.10283
1.2, 6.7836, 2.09759
1.225, 6.95549, 2.03048
1.25, 7.10251, 2.01693
1.275, 7.23541, 1.98241
1.3, 7.34985, 1.98165
1.325, 7.45812, 1.98178
1.35, 7.56755, 1.98178
1.375, 7.69094, 1.96874
1.4, 7.82376, 1.95276
1.425, 7.9633, 1.89843
1.45, 8.1105, 1.87887
1.475, 8.24271, 1.81048
1.5, 8.35746, 1.80102
1.525, 8.45382, 1.79668
1.55, 8.53162, 1.79361
1.575, 8.60788, 1.77098
1.6, 8.68781, 1.75066
1.625, 8.76725, 1.68636
1.65, 8.84423, 1.66629
1.675, 8.90536, 1.59585
1.7, 8.9493, 1.57591
1.725, 8.99203, 1.57233
1.75, 9.03124, 1.57246
1.775, 9.05319, 1.58
1.8, 9.06471, 1.58
1.825, 9.08608, 1.57399
1.85, 9.11309, 1.56671
1.875, 9.13178, 1.52516
1.9, 9.14445, 1.52222
1.925, 9.15311, 1.52171
1.95, 9.1534, 1.52145
1.975, 9.15665, 1.52618
2, 9.17031, 1.52823
2.025, 9.18771, 1.52887
2.05, 9.20332, 1.52631
2.075, 9.22028, 1.52375
2.1, 9.24101, 1.51608
2.125, 9.25555, 1.5157
2.15, 9.26085, 1.5157
2.175, 9.25787, 1.52963
2.2, 9.25039, 1.54127
2.225, 9.24519, 1.54715
2.25, 9.24099, 1.54728
2.275, 9.24603, 1.5474
2.3, 9.26008, 1.5474
2.325, 9.26859, 1.55022
2.35, 9.27147, 1.56479
2.375, 9.25896, 1.61196
2.4, 9.22911, 1.64225
2.425, 9.19753, 1.68418
2.45, 9.16981, 1.69658
2.475, 9.16303, 1.69978
2.5, 9.17542, 1.70157
2.525, 9.20504, 1.74094
2.55, 9.24862, 1.74848
2.575, 9.29816, 1.77993
2.6, 9.35685, 1.79271
2.625, 9.39495, 1.84321
2.65, 9.40656, 1.85982
2.675, 9.40812, 1.88884
2.7, 9.40632, 1.89638
2.725, 9.4153, 1.92604
2.75, 9.43368, 1.93371
2.775, 9.4652, 2.00095
2.8, 9.5089, 2.01897
2.825, 9.56843, 2.06359
2.85, 9.64365, 2.06538
2.875, 9.72072, 2.07535
2.9, 9.79873, 2.07522
2.925, 9.86975, 2.07522
2.95, 9.93358, 2.07509
2.975, 9.99683, 2.07509
3, 10.0607, 2.07675
3.025, 10.1269, 2.07714
3.05, 10.1942, 2.07931
3.075, 10.2666, 2.07637
