0, 8.04106, -2.69185
0.025, 8.04106, -2.69185
0.05, 8.04106, -2.69185
0.075, 8.04106, -2.69185
0.1, 8.04106, -2.69185
0.125, 1.61946, -0.16198
0.15, 1.61946, -0.16198
0.175, 44.7624, -0.116912
0.2, 2.82383, -0.160724
0.225, 1.15409, -0.162469
0.25, 1.15409, -0.162469
0.275, 0.252412, -0.163418
0.3, 0.252412, -0.163418
0.325, 0.252412, -0.163418
0.35, 0.244374, -0.163426
0.375, 0.244374, -0.163426
0.4, 0.244374, -0.163426
0.425, 0.244374, -0.163426
0.45, 0.244374, -0.163426
0.475, 0.2485, -0.163424
0.5, 0.252762, -0.163434
0.525, 0.264742, -0.163473
0.55, 0.264742, -0.163473
0.575, 0.264742, -0.163473
0.6, 0.320895, -0.164095
0.625, 0.44711, -0.168304
0.65, 0.44711, -0.168304
0.675, 0.638562, -0.184194
0.7, 0.782187, -0.218384
0.725, 0.917048, -0.274953
0.75, 0.917048, -0.274953
0.775, 1.56935, -0.783838
0.8, 1.56935, -0.783838
0.825, 0.811243, -2.31804
0.85, 1.20314, -2.06122
0.875, 1.33243, -1.96994
0.9, 1.33243, -1.96994
0.925, 1.33243, -1.96994
0.95, 1.33243, -1.96994
0.975, 0.455282, -2.44734
1, 1.07401, -2.11598
1.025, 1.26646, -2.00611
1.05, 1.36588, -1.95018
1.075, 1.422, -1.92016
1.1, 1.46131, -1.90047
1.125, 1.49443, -1.88496
1.15, 1.49443, -1.88496
1.175, 1.3888, -1.92603
1.2, 1.3888, -1.92603
1.225, 1.3888, -1.92603
1.25, 1.23603, -1.97669
1.275, 1.39692, -1.91727
1.3, 1.52583, -1.86984
1.325, 1.58356, -1.84903
1.35, 1.58356, -1.84903
1.375, 1.58356, -1.84903
1.4, 1.58356, -1.84903
1.425, 1.45362, -1.88019
1.45, 1.45362, -1.88019
1.475, 1.49637, -1.86844
1.5, 1.62004, -1.83138
1.525, 1.72436, -1.79989
1.55, 1.82105, -1.77102
1.575, 1.82105, -1.77102
1.6, 1.86161, -1.76037
1.625, 1.8547, -1.76209
1.65, 1.8547, -1.76209
1.675, 1.82869, -1.76695
1.7, 1.82869, -1.76695
1.725, 1.82869, -1.76695
1.75, 1.86318, -1.76113
1.775, 1.91459, -1.75171
1.8, 1.9699, -1.74158
1.825, 2.00368, -1.7355
1.85, 2.02732, -1.73164
1.875, 2.05042, -1.72816
1.9, 2.05042, -1.72816
1.925, 2.06867, -1.72425
1.95, 2.11118, -1.71835
1.975, 2.15721, -1.71159
2, 2.15721, -1.71159
2.025, 2.16213, -1.70804
2.05, 2.16213, -1.70804
2.075, 2.16213, -1.70804
2.1, 2.16213, -1.70804
2.125, 2.18274, -1.70964
2.15, 2.18274, -1.70964
2.175, 2.18274, -1.70964
2.2, 2.18275, -1.70967
2.225, 2.18275, -1.70967
2.25, 2.18275, -1.70967
2.275, 2.18275, -1.70967
2.3, 2.18275, -1.70967
2.325, 2.17731, -1.7096
2.35, 2.21166, -1.70354
2.375, 2.21166, -1.70354
2.4, 2.21166, -1.70354
2.425, 2.21166, -1.70354
2.45, 2.14907, -1.70257
2.475, 2.11588, -1.69028
2.5, 2.11588, -1.69028
2.525, 2.03219, -1.68408
2.55, 1.95498, -1.67377
2.575, 1.95498, -1.67377
2.6, 1.95498, -1.67377
2.625, 1.80303, -1.66926
