0, 0.00358025, -0.411363
0.025, 0.0105289, -0.40267
0.05, 0.015701, -0.346168
0.075, 0.0201281, -0.234699
0.1, 0.0254336, -0.206832
0.125, 0.0313488, -0.0875647
0.15, 0.0377353, -0.064555
0.175, 0.042606, 0.0378382
0.2, 0.0457516, 0.0635324
0.225, 0.0641281, 0.149307
0.25, 0.0976064, 0.188807
0.275, 0.131246, 0.322903
0.3, 0.161215, 0.366877
0.325, 0.17958, 0.462112
0.35, 0.190702, 0.506597
0.375, 0.216857, 0.586492
0.4, 0.260391, 0.607201
0.425, 0.307666, 0.723655
0.45, 0.355131, 0.753185
0.475, 0.420066, 0.8566
0.5, 0.50278, 0.900575
0.525, 0.601477, 1.01307
0.55, 0.721317, 1.03531
0.575, 0.854741, 1.11623
0.6, 0.99413, 1.12799
0.625, 1.13637, 1.17963
0.65, 1.28017, 1.19126
0.675, 1.4293, 1.27141
0.7, 1.58759, 1.29251
0.725, 1.76012, 1.34607
0.75, 1.94752, 1.35732
0.775, 2.13598, 1.3949
0.8, 2.32336, 1.3981
0.825, 2.51081, 1.39886
0.85, 2.69634, 1.39937
0.875, 2.85964, 1.44552
0.9, 3.00163, 1.46188
0.925, 3.15208, 1.53424
0.95, 3.31117, 1.54753
0.975, 3.48509, 1.563
1, 3.67397, 1.56415
1.025, 3.86215, 1.56428
1.05, 4.04876, 1.56428
1.075, 4.22571, 1.56811
1.1, 4.39396, 1.57438
1.125, 4.54744, 1.6048
1.15, 4.68948, 1.61618
1.175, 4.84233, 1.62257
1.2, 5.00228, 1.6227
1.225, 5.15876, 1.62167
1.25, 5.31274, 1.62065
1.275, 5.46873, 1.61541
1.3, 5.62752, 1.61515
1.325, 5.7782, 1.614
1.35, 5.92047, 1.614
1.375, 6.05725, 1.60761
1.4, 6.18904, 1.59662
1.425, 6.3166, 1.56325
1.45, 6.43977, 1.55507
1.475, 6.56249, 1.53858
1.5, 6.68428, 1.5373
1.525, 6.79751, 1.53743
1.55, 6.90387, 1.53756
1.575, 7.01068, 1.53718
1.6, 7.11622, 1.52746
1.625, 7.22236, 1.48208
1.65, 7.32823, 1.47479
1.675, 7.43297, 1.41817
1.7, 7.53857, 1.40756
1.725, 7.61947, 1.40359
1.75, 7.67714, 1.4041
1.775, 7.73795, 1.41216
1.8, 7.79887, 1.41203
1.825, 7.85087, 1.41152
1.85, 7.89702, 1.41075
1.875, 7.95327, 1.39222
1.9, 8.01751, 1.39068
1.925, 8.07695, 1.39017
1.95, 8.13518, 1.39017
1.975, 8.18678, 1.3917
2, 8.2271, 1.39477
2.025, 8.26088, 1.39605
2.05, 8.29098, 1.39605
2.075, 8.31923, 1.39605
2.1, 8.34554, 1.39605
2.125, 8.37824, 1.40922
2.15, 8.41644, 1.41433
2.175, 8.45554, 1.43427
2.2, 8.49626, 1.44693
2.225, 8.54364, 1.45089
2.25, 8.59812, 1.45102
2.275, 8.64224, 1.45102
2.3, 8.6728, 1.45102
2.325, 8.70051, 1.46176
2.35, 8.72926, 1.47262
2.375, 8.75965, 1.52427
2.4, 8.79373, 1.55328
2.425, 8.84648, 1.56134
2.45, 8.91447, 1.56658
2.475, 8.97177, 1.56683
2.5, 9.0179, 1.56696
2.525, 9.06474, 1.56888
2.55, 9.11252, 1.57041
2.575, 9.15061, 1.61221
2.6, 9.18244, 1.62525
2.625, 9.22029, 1.6994
2.65, 9.2646, 1.70515
2.675, 9.32905, 1.70809
2.7, 9.40463, 1.70809
2.725, 9.476, 1.7086
2.75, 9.54881, 1.70898
2.775, 9.60539, 1.76075
2.8, 9.64167, 1.77328
2.825, 9.68731, 1.82109
2.85, 9.74898, 1.82582
2.875, 9.82049, 1.83196
2.9, 9.89801, 1.83272
2.925, 9.97991, 1.83272
2.95, 10.0657, 1.83272
2.975, 10.1464, 1.8326
3, 10.2222, 1.83285
3.025, 10.2973, 1.83298
3.05, 10.3725, 1.83311
3.075, 10.4461, 1.82966
3.1, 10.5181, 1.82787
3.125, 10.586, 1.81086
3.15, 10.6508, 1.80153
3.175, 10.7141, 1.75666
3.2, 10.775, 1.75564
3.225, 10.824, 1.75577
3.25, 10.8634, 1.75577
3.275, 10.9151, 1.75513
3.3, 10.9769, 1.74529
3.325, 11.0504, 1.69697
3.35, 11.1308, 1.67319
3.375, 11.1904, 1.61209
3.4, 11.2306, 1.6016
3.425, 11.244, 1.60084
3.45, 11.2373, 1.60096
3.475, 11.2283, 1.59342
3.5, 11.2127, 1.58754
3.525, 11.217, 1.53002
3.55, 11.2431, 1.5088
3.575, 11.258, 1.45038
3.6, 11.2582, 1.43849
3.625, 11.246, 1.42532
3.65, 11.2268, 1.42481
3.675, 11.2055, 1.41126
3.7, 11.178, 1.39477
3.725, 11.1396, 1.36499
3.75, 11.0935, 1.35706
3.775, 11.0551, 1.32498
3.8, 11.0236, 1.31309
3.825, 10.9842, 1.31347
3.85, 10.9372, 1.31385
3.875, 10.8966, 1.32536
3.9, 10.8627, 1.326
3.925, 10.8333, 1.30849
3.95, 10.8069, 1.29302
3.975, 10.7698, 1.27857
4, 10.7253, 1.27819
4.025, 10.6911, 1.27883
