0, 8.04224, -2.69179
0.025, 8.04224, -2.69179
0.05, 8.04224, -2.69179
0.075, 1.6235, -0.162384
0.1, 1.6235, -0.162384
0.125, 1.6235, -0.162384
0.15, 2.71817, -0.161681
0.175, 2.71817, -0.161681
0.2, 2.71817, -0.161681
0.225, 3.5425, 2.97589
0.25, 3.5425, 2.97589
0.275, 3.5425, 2.97589
0.3, 0.49484, 2.97785
0.325, 0.49484, 2.97785
0.35, 0.49484, 2.97785
0.375, 0.49484, 2.97785
0.4, 0.11019, -0.163365
0.425, 0.354827, -0.163219
0.45, 0.354827, -0.163219
0.475, 0.354827, -0.163219
0.5, 0.589697, -0.163085
0.525, 0.589697, -0.163085
0.55, 0.589697, -0.163085
0.575, 0.830701, -0.162972
0.6, 1.00937, -0.162911
0.625, 1.00937, -0.162911
0.65, 1.00937, -0.162911
0.675, 1.22903, -0.162872
0.7, 1.22903, -0.162872
0.725, 1.22903, -0.162872
0.75, 1.47898, -0.162923
0.775, 1.47898, -0.162923
0.8, 1.47898, -0.162923
0.825, 1.47898, -0.162923
0.85, 1.47898, -0.162923
0.875, 1.80506, -0.163264
0.9, 3.13418, -0.165553
0.925, 3.13418, -0.165553
0.95, 3.13418, -0.165553
0.975, 3.13418, -0.165553
1, 4.58678, -0.17255
1.025, 5.1068, -0.191434
1.05, 5.1068, -0.191434
1.075, 5.1068, -0.191434
1.1, 5.1068, -0.191434
1.125, 5.1068, -0.191434
1.15, 4.11521, -1.75613
1.175, 4.11521, -1.75613
1.2, 6.81286, -1.16063
1.225, 6.81286, -1.16063
1.25, 6.81286, -1.16063
1.275, 2.81014, -1.83772
1.3, 3.89701, -1.66829
1.325, 4.39015, -1.59325
1.35, 4.76962, -1.53854
1.375, 4.76962, -1.53854
1.4, 4.44202, -1.57653
1.425, 4.44202, -1.57653
1.45, 4.14587, -1.60837
1.475, 4.00569, -1.62367
1.5, 4.00569, -1.62367
1.525, 3.34281, -1.68558
1.55, 3.16135, -1.70298
1.575, 3.16135, -1.70298
1.6, 3.16135, -1.70298
1.625, 3.16135, -1.70298
1.65, 2.87191, -1.72527
1.675, 3.07176, -1.7075
1.7, 3.18663, -1.69745
1.725, 3.18663, -1.69745
1.75, 3.18663, -1.69745
1.775, 3.18663, -1.69745
1.8, 3.22404, -1.69437
1.825, 3.26945, -1.69048
1.85, 3.26945, -1.69048
1.875, 3.23309, -1.69319
1.9, 3.23309, -1.69319
1.925, 3.23309, -1.69319
1.95, 3.23309, -1.69319
1.975, 3.23309, -1.69319
2, 3.27415, -1.69036
2.025, 3.27415, -1.69036
2.05, 3.27415, -1.69036
2.075, 3.3218, -1.68666
2.1, 3.3218, -1.68666
2.125, 3.36572, -1.68306
2.15, 3.40595, -1.6795
2.175, 3.40595, -1.6795
2.2, 3.43165, -1.67696
2.225, 3.43165, -1.67696
2.25, 3.44991, -1.67543
2.275, 3.46963, -1.67375
2.3, 3.46963, -1.67375
2.325, 3.49331, -1.67131
2.35, 3.49331, -1.67131
2.375, 3.49721, -1.66779
2.4, 3.49721, -1.66779
2.425, 3.49721, -1.66779
2.45, 3.49721, -1.66779
2.475, 3.49721, -1.66779
2.5, 3.49721, -1.66779
2.525, 3.50343, -1.66443
2.55, 3.4244, -1.66093
2.575, 3.4244, -1.66093
2.6, 3.4244, -1.66093
2.625, 3.4244, -1.66093
2.65, 3.4244, -1.66093
2.675, 3.4244, -1.66093
2.7, 3.4244, -1.66093
2.725, 3.4244, -1.66093
2.75, 3.36114, -1.65946
2.775, 3.09264, -1.66013
2.8, 2.74302, -1.66253
2.825, 2.45809, -1.66508
2.85, 2.26522, -1.66681
2.875, 2.26522, -1.66681
2.9, 2.26522, -1.66681
2.925, 2.26522, -1.66681
2.95, 2.26707, -1.66973
2.975, 2.3047, -1.67066
3, 2.3047, -1.67066
3.025, 2.30227, -1.6705
3.05, 2.30227, -1.6705
3.075, 2.29799, -1.66983
3.1, 2.29799, -1.66983
3.125, 2.29799, -1.66983
3.15, 2.29799, -1.66983
3.175, 2.20366, -1.67594
3.2, 2.20366, -1.67594
3.225, 2.20366, -1.67594
3.25, 2.20366, -1.67594
3.275, 2.1286, -1.67958
3.3, 2.07162, -1.68298
3.325, 2.07162, -1.68298
3.35, 1.90125, -1.69083
3.375, 1.90125, -1.69083
3.4, 1.81038, -1.69479
3.425, 1.77649, -1.69636
3.45, 1.75587, -1.6973
3.475, 1.75587, -1.6973
3.5, 1.75587, -1.6973
3.525, 1.75587, -1.6973
3.55, 1.75587, -1.6973
3.575, 1.67658, -1.70001
3.6, 1.67658, -1.70001
3.625, 1.67658, -1.70001
3.65, 1.67658, -1.70001
3.675, 1.67658, -1.70001
3.7, 1.67658, -1.70001
3.725, 1.67658, -1.70001
3.75, 1.67658, -1.70001
3.775, 1.67658, -1.70001
3.8, 1.67658, -1.70001
3.825, 1.67658, -1.70001
3.85, 1.75605, -1.69719
3.875, 1.85524, -1.69398
3.9, 1.93659, -1.69136
3.925, 1.93659, -1.69136
3.95, 1.93659, -1.69136
3.975, 1.93659, -1.69136
4, 1.93659, -1.69136
4.025, 1.93659, -1.69136
4.05, 1.93662, -1.69141
4.075, 1.9844, -1.68982
4.1, 1.9844, -1.68982
4.125, 1.9844, -1.68982
4.15, 2.00962, -1.68885
4.175, 2.07787, -1.68643
4.2, 2.07787, -1.68643
4.225, 2.07787, -1.68643
4.25, 2.07787, -1.68643
4.275, 2.07787, -1.68643
4.3, 2.07787, -1.68643
4.325, 2.07787, -1.68643
4.35, 2.07787, -1.68643
4.375, 2.07787, -1.68643
4.4, 2.07787, -1.68643
4.425, 2.07787, -1.68643
4.45, 2.07787, -1.68643
4.475, 2.07787, -1.68643
4.5, 2.07787, -1.68643
4.525, 2.07787, -1.68643
4.55, 2.07787, -1.68643
4.575, 2.07787, -1.68643
4.6, 2.13226, -1.68555
4.625, 2.13226, -1.68555
4.65, 2.13226, -1.68555
4.675, 2.13226, -1.68555
4.7, 2.13226, -1.68555
4.725, 2.13226, -1.68555
4.75, 2.13226, -1.68555
4.775, 2.13226, -1.68555
4.8, 2.11566, -1.68508
4.825, 2.09923, -1.68481
4.85, 2.09923, -1.68481
4.875, 2.09923, -1.68481
4.9, 2.0681, -1.68407
4.925, 2.0616, -1.68399
4.95, 2.0616, -1.68399
4.975, 2.07509, -1.68447
5, 2.07509, -1.68447
5.025, 2.07509, -1.68447
5.05, 2.07796, -1.68497
5.075, 2.07796, -1.68497
5.1, 2.07154, -1.68468
5.125, 2.07154, -1.68468
5.15, 2.07154, -1.68468
5.175, 2.07154, -1.68468
5.2, 2.07154, -1.68468
5.225, 2.06223, -1.68607
5.25, 2.06223, -1.68607
5.275, 2.06223, -1.68607
5.3, 2.06223, -1.68607
5.325, 2.06223, -1.68607
5.35, 2.07454, -1.6851
5.375, 2.07556, -1.68485
5.4, 2.07556, -1.68485
5.425, 2.07556, -1.68485
5.45, 2.07556, -1.68485
5.475, 2.03661, -1.68689
5.5, 2.03661, -1.68689
5.525, 2.03661, -1.68689
5.55, 2.00255, -1.68844
5.575, 2.00255, -1.68844
5.6, 1.92927, -1.69109
5.625, 1.8815, -1.69265
5.65, 1.8815, -1.69265
5.675, 1.8815, -1.69265
5.7, 1.8815, -1.69265
5.725, 1.89456, -1.69228
5.75, 1.89456, -1.69228
5.775, 1.91566, -1.69168
5.8, 1.91566, -1.69168
