0, 2.73969, -1.64294
0.025, 2.73969, -1.64294
0.05, 3.46086, -0.854099
0.075, 2.58989, -0.26824
0.1, 0.931874, 0.292809
0.125, 0.931874, 0.292809
0.15, 0.931874, 0.292809
0.175, 0.931874, 0.292809
0.2, 0.931874, 0.292809
0.225, 0.931874, 0.292809
0.25, 0.101837, 0.510996
0.275, 0.101837, 0.510996
0.3, 0.101837, 0.510996
0.325, 0.101837, 0.510996
0.35, 0.101837, 0.510996
0.375, 0.101837, 0.510996
0.4, 0.101837, 0.510996
0.425, 0.101837, 0.510996
0.45, 0.478095, -2.62648
0.475, 0.563136, -2.66346
0.5, 0.546609, -2.7054
0.525, 0.546609, -2.7054
0.55, 0.546609, -2.7054
0.575, 0.546609, -2.7054
0.6, 0.546609, -2.7054
0.625, 0.546609, -2.7054
0.65, 1.12923, -2.35643
0.675, 1.16617, -2.3332
0.7, 1.16617, -2.3332
0.725, 1.16617, -2.3332
0.75, 1.0865, -2.37683
0.775, 1.00145, -2.41966
0.8, 1.00145, -2.41966
0.825, 1.00145, -2.41966
0.85, 1.33646, -2.2717
0.875, 1.33646, -2.2717
0.9, 1.33646, -2.2717
0.925, 1.33646, -2.2717
0.95, 1.33646, -2.2717
0.975, 1.33646, -2.2717
1, 1.33646, -2.2717
1.025, 1.33646, -2.2717
1.05, 1.33646, -2.2717
1.075, 1.33646, -2.2717
1.1, 1.33646, -2.2717
1.125, 1.33646, -2.2717
1.15, 1.33646, -2.2717
1.175, 1.33646, -2.2717
1.2, 1.33646, -2.2717
1.225, 2.09292, -1.95908
1.25, 2.09292, -1.95908
1.275, 2.25854, -1.87313
1.3, 2.28089, -1.861
1.325, 2.31172, -1.84456
1.35, 2.3434, -1.82804
1.375, 2.36514, -1.81706
1.4, 2.36514, -1.81706
1.425, 2.36514, -1.81706
1.45, 2.36514, -1.81706
1.475, 2.36514, -1.81706
1.5, 2.36514, -1.81706
1.525, 2.42258, -1.79797
1.55, 2.42258, -1.79797
1.575, 2.45495, -1.78678
1.6, 2.45495, -1.78678
1.625, 2.45495, -1.78678
1.65, 2.45495, -1.78678
1.675, 2.45495, -1.78678
1.7, 2.45495, -1.78678
1.725, 2.49269, -1.77627
1.75, 2.49269, -1.77627
1.775, 2.51657, -1.76929
1.8, 2.51657, -1.76929
1.825, 2.52744, -1.76636
1.85, 2.52744, -1.76636
1.875, 2.52744, -1.76636
1.9, 2.54211, -1.76283
1.925, 2.54211, -1.76283
1.95, 2.54211, -1.76283
1.975, 2.54211, -1.76283
2, 2.54211, -1.76283
2.025, 2.54211, -1.76283
2.05, 2.54211, -1.76283
2.075, 2.54211, -1.76283
2.1, 2.54211, -1.76283
2.125, 2.54211, -1.76283
2.15, 2.54211, -1.76283
2.175, 2.54211, -1.76283
2.2, 2.54211, -1.76283
2.225, 2.54968, -1.76156
2.25, 2.54968, -1.76156
2.275, 2.54968, -1.76156
2.3, 2.54968, -1.76156
2.325, 2.73558, -1.72194
2.35, 2.86422, -1.69269
2.375, 2.89772, -1.68511
2.4, 2.8817, -1.68857
2.425, 2.8817, -1.68857
2.45, 2.8817, -1.68857
2.475, 2.8817, -1.68857
2.5, 2.86297, -1.69177
2.525, 2.87973, -1.68871
2.55, 2.87973, -1.68871
2.575, 2.87973, -1.68871
2.6, 2.87973, -1.68871
2.625, 2.87973, -1.68871
2.65, 2.91697, -1.68036
2.675, 2.91697, -1.68036
2.7, 2.92502, -1.6787
2.725, 2.93454, -1.67682
2.75, 2.93454, -1.67682
2.775, 2.95105, -1.67375
2.8, 2.95105, -1.67375
2.825, 2.97651, -1.66891
2.85, 3.0042, -1.6634
2.875, 3.0042, -1.6634
2.9, 3.0042, -1.6634
2.925, 3.0042, -1.6634
2.95, 3.01462, -1.6605
2.975, 3.02043, -1.65905
3, 3.02043, -1.65905
3.025, 3.02043, -1.65905
3.05, 3.02043, -1.65905
3.075, 3.03088, -1.65648
3.1, 3.03933, -1.65439
3.125, 3.03933, -1.65439
3.15, 3.04683, -1.65241
3.175, 3.04683, -1.65241
3.2, 3.05279, -1.65061
3.225, 3.05279, -1.65061
3.25, 3.05279, -1.65061
3.275, 3.05591, -1.64886
3.3, 3.05591, -1.64886
3.325, 3.05591, -1.64886
3.35, 3.05591, -1.64886
3.375, 3.05591, -1.64886
3.4, 3.05591, -1.64886
3.425, 3.06069, -1.64719
3.45, 3.06069, -1.64719
3.475, 3.06458, -1.64438
3.5, 3.06665, -1.64137
3.525, 3.06674, -1.64008
3.55, 3.06674, -1.64008
3.575, 3.06674, -1.64008
3.6, 3.06478, -1.64238
3.625, 3.06406, -1.64371
3.65, 3.06406, -1.64371
3.675, 3.06406, -1.64371
3.7, 3.06406, -1.64371
3.725, 3.06406, -1.64371
3.75, 3.06406, -1.64371
3.775, 3.06345, -1.64177
3.8, 3.06368, -1.64214
3.825, 3.06368, -1.64214
3.85, 3.06368, -1.64214
3.875, 3.06368, -1.64214
3.9, 3.06164, -1.6435
3.925, 3.06164, -1.6435
3.95, 3.06164, -1.6435
3.975, 3.06071, -1.64125
4, 3.06071, -1.64125
4.025, 3.06071, -1.64125
4.05, 3.0593, -1.64006
4.075, 3.0593, -1.64006
4.1, 3.0593, -1.64006
4.125, 3.05932, -1.64009
4.15, 3.05932, -1.64009
4.175, 3.05876, -1.63962
4.2, 3.05876, -1.63962
4.225, 3.05876, -1.63962
4.25, 3.05876, -1.63962
4.275, 3.05633, -1.63869
4.3, 3.05633, -1.63869
4.325, 3.05633, -1.63869
4.35, 3.05633, -1.63869
4.375, 3.05633, -1.63869
4.4, 3.05633, -1.63869
4.425, 3.05385, -1.63955
4.45, 3.05336, -1.64035
4.475, 3.05336, -1.64035
4.5, 3.05302, -1.64079
4.525, 3.05302, -1.64079
4.55, 3.05206, -1.64144
4.575, 3.05206, -1.64144
4.6, 3.05206, -1.64144
4.625, 3.04692, -1.64267
4.65, 3.04692, -1.64267
4.675, 3.04692, -1.64267
4.7, 3.04692, -1.64267
4.725, 3.02857, -1.6448
4.75, 3.02857, -1.6448
4.775, 3.01521, -1.64646
4.8, 3.00675, -1.64756
4.825, 3.00077, -1.64832
4.85, 2.99685, -1.64881
4.875, 2.99685, -1.64881
