0, 1, 0.133564
0.025, 1, 0.133564
0.05, 1, 0.785089
0.075, 1, -1.69902
0.1, 1, -1.69902
0.125, 1, -1.69902
0.15, 1, -1.69902
0.175, 1, 0.45697
0.2, 1, 0.106511
0.225, 1, 0.106511
0.25, 1, -0.186363
0.275, 1, -0.186363
0.3, 1, -0.186363
0.325, 1, -0.0759408
0.35, 1, -0.0759408
0.375, 1, -0.0759408
0.4, 1, 0.223015
0.425, 1, 0.223015
0.45, 1, 0.223015
0.475, 1, 0.251698
0.5, 1, 0.251698
0.525, 1, 0.251698
0.55, 1, 0.251698
0.575, 1, 0.251698
0.6, 1, 0.251698
0.625, 1, 0.251698
0.65, 1, 0.18141
0.675, 1, 0.226363
0.7, 1, 0.226363
0.725, 1, 0.23216
0.75, 1, 0.23216
0.775, 1, 0.226274
0.8, 1, 0.225989
0.825, 1, 0.225989
0.85, 1, 0.225989
0.875, 1, 0.217025
0.9, 1, 0.217025
0.925, 1, 0.217025
0.95, 1, 0.217025
0.975, 1, 0.217025
1, 1, 0.217025
1.025, 1, 0.192848
1.05, 1, 0.192848
1.075, 1, 0.193448
1.1, 1, 0.193947
1.125, 1, 0.194095
1.15, 1, 0.194095
1.175, 1, 0.191491
1.2, 1, 0.191491
1.225, 1, 0.192542
1.25, 1, 0.192542
1.275, 1, 0.192542
1.3, 1, 0.192542
1.325, 1, 0.192542
1.35, 1, 0.192542
1.375, 1, 0.192542
1.4, 1, 0.192542
1.425, 1, 0.192542
1.45, 1, 0.192542
1.475, 1, 0.17467
1.5, 1, 0.17467
1.525, 1, 0.17467
1.55, 1, 0.17467
1.575, 1, 0.17467
1.6, 1, 0.17467
1.625, 1, 0.181849
1.65, 1, 0.181849
1.675, 1, 0.181849
1.7, 1, 0.181849
1.725, 1, 0.181849
1.75, 1, 0.190619
1.775, 1, 0.195606
1.8, 1, 0.198928
1.825, 1, 0.200687
1.85, 1, 0.200687
1.875, 1, 0.200687
1.9, 1, 0.200687
1.925, 1, 0.202398
1.95, 1, 0.204747
1.975, 1, 0.206801
2, 1, 0.20852
2.025, 1, 0.20852
2.05, 1, 0.209569
2.075, 1, 0.210631
2.1, 1, 0.211593
2.125, 1, 0.211593
2.15, 1, 0.211593
2.175, 1, 0.212002
2.2, 1, 0.212002
2.225, 1, 0.212002
2.25, 1, 0.212002
2.275, 1, 0.211976
2.3, 1, 0.212458
2.325, 1, 0.212458
2.35, 1, 0.213205
2.375, 1, 0.215216
2.4, 1, 0.215216
2.425, 1, 0.215216
2.45, 1, 0.215216
2.475, 1, 0.215216
2.5, 1, 0.215216
2.525, 1, 0.215216
2.55, 1, 0.215216
2.575, 1, 0.215216
2.6, 1, 0.215216
2.625, 1, 0.215216
2.65, 1, 0.215216
2.675, 1, 0.215216
2.7, 1, 0.215216
2.725, 1, 0.207341
2.75, 1, 0.207341
2.775, 1, 0.20723
2.8, 1, 0.20723
2.825, 1, 0.20723
2.85, 1, 0.207463
2.875, 1, 0.207432
2.9, 1, 0.207432
2.925, 1, 0.207432
2.95, 1, 0.205789
2.975, 1, 0.204392
3, 1, 0.204392
3.025, 1, 0.204392
3.05, 1, 0.204392
3.075, 1, 0.202265
3.1, 1, 0.202265
3.125, 1, 0.202265
3.15, 1, 0.202265
3.175, 1, 0.202265
3.2, 1, 0.202265
3.225, 1, 0.202265
3.25, 1, 0.202265
3.275, 1, 0.202265
3.3, 1, 0.202265
3.325, 1, 0.202265
3.35, 1, 0.202265
3.375, 1, 0.202265
3.4, 1, 0.202265
3.425, 1, 0.202265
3.45, 1, 0.202265
3.475, 1, 0.202265
3.5, 1, 0.202265
3.525, 1, 0.202265
3.55, 1, 0.202265
3.575, 1, 0.202265
3.6, 1, 0.202265
3.625, 1, 0.202265
3.65, 1, 0.202265
3.675, 1, 0.202265
3.7, 1, 0.202265
3.725, 1, 0.201603
3.75, 1, 0.201603
3.775, 1, 0.201603
3.8, 1, 0.20106
3.825, 1, 0.200407
3.85, 1, 0.200407
3.875, 1, 0.200407
3.9, 1, 0.200407
3.925, 1, 0.200222
3.95, 1, 0.200222
3.975, 1, 0.200222
4, 1, 0.200605
4.025, 1, 0.200605
4.05, 1, 0.200605
4.075, 1, 0.200605
4.1, 1, 0.200605
4.125, 1, 0.200605
4.15, 1, 0.200605
4.175, 1, 0.200605
4.2, 1, 0.200605
4.225, 1, 0.200605
4.25, 1, 0.200605
4.275, 1, 0.200854
4.3, 1, 0.200854
4.325, 1, 0.200854
4.35, 1, 0.200429
4.375, 1, 0.200429
4.4, 1, 0.200429
4.425, 1, 0.200429
4.45, 1, 0.200429
4.475, 1, 0.200429
4.5, 1, 0.200429
4.525, 1, 0.200429
4.55, 1, 0.200429
4.575, 1, 0.200429
4.6, 1, 0.200429
4.625, 1, 0.195922
4.65, 1, 0.195922
4.675, 1, 0.195922
