0, 0.0254321, 0.00178964
0.025, 0.0751745, 0.0117605
0.05, 0.119368, 0.0487039
0.075, 0.173334, 0.140615
0.1, 0.239424, 0.170655
0.125, 0.276229, 0.253874
0.15, 0.291013, 0.285193
0.175, 0.309383, 0.377615
0.2, 0.325818, 0.397173
0.225, 0.338885, 0.483204
0.25, 0.349406, 0.52232
0.275, 0.377198, 0.669838
0.3, 0.416897, 0.730431
0.325, 0.446233, 0.827966
0.35, 0.469042, 0.857367
0.375, 0.489313, 0.928698
0.4, 0.522046, 0.951579
0.425, 0.562612, 1.06203
0.45, 0.598721, 1.08989
0.475, 0.641839, 1.18193
0.5, 0.683892, 1.22744
0.525, 0.706142, 1.36499
0.55, 0.723768, 1.40206
0.575, 0.773675, 1.52848
0.6, 0.863708, 1.54037
0.625, 0.946702, 1.60045
0.65, 1.00506, 1.62244
0.675, 1.06715, 1.73417
0.7, 1.13043, 1.76101
0.725, 1.20635, 1.8588
0.75, 1.29952, 1.88156
0.775, 1.39867, 1.94777
0.8, 1.50056, 1.96771
0.825, 1.59165, 2.01437
0.85, 1.67445, 2.03342
0.875, 1.74953, 2.13926
0.9, 1.81361, 2.17199
0.925, 1.90464, 2.28026
0.95, 2.02687, 2.30545
0.975, 2.17707, 2.35824
1, 2.35516, 2.36233
1.025, 2.53516, 2.37818
1.05, 2.71306, 2.38445
1.075, 2.86977, 2.41845
1.1, 3.0041, 2.44069
1.125, 3.1261, 2.50486
1.15, 3.23866, 2.51854
1.175, 3.36684, 2.54973
1.2, 3.51235, 2.55574
1.225, 3.67341, 2.55574
1.25, 3.84912, 2.55574
1.275, 4.02112, 2.55561
1.3, 4.18702, 2.55587
1.325, 4.34376, 2.55676
1.35, 4.49095, 2.55817
1.375, 4.6334, 2.56188
1.4, 4.77233, 2.56188
1.425, 4.90943, 2.56188
1.45, 5.04537, 2.56175
1.475, 5.1782, 2.56175
1.5, 5.30763, 2.56175
1.525, 5.43608, 2.56661
1.55, 5.56297, 2.56955
1.575, 5.68709, 2.57376
1.6, 5.81025, 2.57364
1.625, 5.93284, 2.57325
1.65, 6.05375, 2.57287
1.675, 6.17502, 2.55178
1.7, 6.29564, 2.54027
1.725, 6.40562, 2.54002
1.75, 6.50388, 2.54078
1.775, 6.60341, 2.55178
1.8, 6.70518, 2.55203
1.825, 6.80814, 2.55254
1.85, 6.91436, 2.55254
1.875, 7.01499, 2.54449
1.9, 7.10943, 2.54385
1.925, 7.20266, 2.54398
1.95, 7.29086, 2.54411
1.975, 7.36701, 2.5473
2, 7.4345, 2.55165
2.025, 7.49525, 2.56213
2.05, 7.55105, 2.56251
2.075, 7.62053, 2.56405
2.1, 7.70397, 2.56418
2.125, 7.79387, 2.57568
2.15, 7.88921, 2.57824
2.175, 7.9838, 2.59077
2.2, 8.07679, 2.59959
2.225, 8.1502, 2.60176
2.25, 8.20439, 2.60176
2.275, 8.25367, 2.60189
2.3, 8.2979, 2.60189
2.325, 8.34696, 2.61851
2.35, 8.40235, 2.6373
2.375, 8.46266, 2.69699
2.4, 8.52963, 2.71451
2.425, 8.61334, 2.71936
2.45, 8.71338, 2.72077
2.475, 8.79836, 2.72077
2.5, 8.86482, 2.72077
2.525, 8.92964, 2.72256
2.55, 8.99212, 2.72435
2.575, 9.04725, 2.75938
2.6, 9.09559, 2.77446
2.625, 9.14656, 2.84656
2.65, 9.19949, 2.85666
2.675, 9.27098, 2.87097
2.7, 9.36516, 2.87225
2.725, 9.45639, 2.87839
2.75, 9.54401, 2.87877
2.775, 9.63378, 2.9051
2.8, 9.72147, 2.91955
2.825, 9.80217, 2.96518
2.85, 9.87953, 2.96838
2.875, 9.97053, 2.98781
2.9, 10.075, 2.98768
2.925, 10.1798, 2.98768
2.95, 10.2835, 2.9873
2.975, 10.3839, 2.9873
3, 10.4832, 2.98743
3.025, 10.5827, 2.9873
3.05, 10.6802, 2.98743
3.075, 10.7802, 2.96518
3.1, 10.886, 2.95892
3.125, 10.9886, 2.92147
3.15, 11.0843, 2.90907
3.175, 11.1726, 2.85704
3.2, 11.2535, 2.85538
3.225, 11.317, 2.85448
3.25, 11.3624, 2.85218
3.275, 11.4171, 2.84502
3.3, 11.481, 2.82968
3.325, 11.5488, 2.76845
3.35, 11.6223, 2.74902
3.375, 11.6617, 2.68562
3.4, 11.6671, 2.68268
3.425, 11.6562, 2.68536
3.45, 11.6308, 2.68958
3.475, 11.6308, 2.68881
3.5, 11.6207, 2.68779
3.525, 11.6241, 2.64241
3.55, 11.6387, 2.60278
3.575, 11.6696, 2.56354
3.6, 11.7069, 2.53605
3.625, 11.7402, 2.51394
3.65, 11.7529, 2.50192
3.675, 11.7462, 2.48479
3.7, 11.7184, 2.46383
3.725, 11.675, 2.44018
3.75, 11.6314, 2.42535
3.775, 11.588, 2.39007
3.8, 11.5611, 2.37729
3.825, 11.5519, 2.37588
3.85, 11.5372, 2.37588
3.875, 11.5143, 2.37754
3.9, 11.4834, 2.37729
3.925, 11.4428, 2.35338
3.95, 11.3921, 2.32884
3.975, 11.3351, 2.32194
4, 11.2706, 2.32219
4.025, 11.1962, 2.32385
4.05, 11.1403, 2.34137
4.075, 11.1048, 2.35287
4.1, 11.0646, 2.35338
4.125, 11.0213, 2.35377
4.15, 10.9811, 2.35377
4.175, 10.9385, 2.35377
4.2, 10.895, 2.35415
4.225, 10.8522, 2.36207
4.25, 10.805, 2.37268
4.275, 10.7551, 2.42573
4.3, 10.7023, 2.45603
4.325, 10.6446, 2.46255
4.35, 10.6114, 2.46255
4.375, 10.6059, 2.46281
4.4, 10.5929, 2.46613
4.425, 10.5709, 2.48799
4.45, 10.5526, 2.50844
4.475, 10.5339, 2.54564
4.5, 10.5169, 2.56251
4.525, 10.5054, 2.57722
4.55, 10.4998, 2.5845
4.575, 10.5018, 2.59
4.6, 10.5026, 2.59
4.625, 10.5012, 2.59153
4.65, 10.5039, 2.61441
4.675, 10.5088, 2.67309
4.7, 10.5075, 2.70032
4.725, 10.5015, 2.74301
4.75, 10.513, 2.75081
4.775, 10.5415, 2.75784
4.8, 10.5743, 2.75886
4.825, 10.6109, 2.76104
4.85, 10.6399, 2.77037
4.875, 10.6622, 2.78251
4.9, 10.6808, 2.7999
4.925, 10.6984, 2.80693
4.95, 10.7353, 2.82048
4.975, 10.7892, 2.82074
5, 10.8471, 2.82048
5.025, 10.9076, 2.8137
5.05, 10.9617, 2.79849
5.075, 11.0067, 2.79657
5.1, 11.0437, 2.79836
5.125, 11.0699, 2.79951
5.15, 11.0871, 2.79964
5.175, 11.1026, 2.80003
5.2, 11.129, 2.79977
5.225, 11.166, 2.7843
5.25, 11.2166, 2.77318
5.275, 11.2787, 2.76666
5.3, 11.3354, 2.76602
5.325, 11.3829, 2.76321
5.35, 11.4127, 2.74889
5.375, 11.4287, 2.73662
5.4, 11.4424, 2.71042
5.425, 11.4519, 2.65622
5.45, 11.4768, 2.64497
5.475, 11.5202, 2.63679
5.5, 11.5477, 2.62132
5.525, 11.5616, 2.61352
5.55, 11.5855, 2.61275
5.575, 11.6067, 2.56443
5.6, 11.6061, 2.52864
5.625, 11.5971, 2.47252
5.65, 11.566, 2.44044
5.675, 11.5089, 2.42714
5.7, 11.4675, 2.41922
5.725, 11.4364, 2.39672
5.75, 11.4112, 2.38278
5.775, 11.3986, 2.37601
5.8, 11.3633, 2.35313
5.825, 11.3047, 2.30698
5.85, 11.2668, 2.28729
5.875, 11.2459, 2.25457
5.9, 11.2149, 2.2469
5.925, 11.1792, 2.2368
5.95, 11.1279, 2.23654
5.975, 11.0569, 2.23782
6, 10.9906, 2.23846
6.025, 10.9279, 2.22414
6.05, 10.8672, 2.21941
6.075, 10.8127, 2.20689
6.1, 10.7511, 2.20625
6.125, 10.6816, 2.20663
6.15, 10.6172, 2.21213
6.175, 10.5554, 2.21302
6.2, 10.4954, 2.21545
6.225, 10.4389, 2.21494
6.25, 10.382, 2.2152
6.275, 10.3253, 2.21839
6.3, 10.2698, 2.21852
6.325, 10.215, 2.23974
6.35, 10.1673, 2.24805
6.375, 10.1262, 2.27246
6.4, 10.0925, 2.28052
6.425, 10.0665, 2.2809
6.45, 10.0445, 2.28001
6.475, 10.0252, 2.27873
6.5, 9.99066, 2.27873
6.525, 9.94138, 2.27898
6.55, 9.89221, 2.291
6.575, 9.84302, 2.353
6.6, 9.79529, 2.37294
6.625, 9.74862, 2.41628
6.65, 9.73137, 2.42727
6.675, 9.74516, 2.44159
6.7, 9.76158, 2.44159
6.725, 9.78215, 2.44197
6.75, 9.78148, 2.4582
6.775, 9.75602, 2.4986
6.8, 9.71562, 2.53005
6.825, 9.66054, 2.57555
6.85, 9.62201, 2.59524
6.875, 9.6027, 2.60023
6.9, 9.60646, 2.60035
6.925, 9.63371, 2.60035
6.95, 9.66189, 2.60253
6.975, 9.68826, 2.6373
7, 9.7109, 2.65136
7.025, 9.72705, 2.68472
7.05, 9.75416, 2.69316
7.075, 9.79393, 2.69444
7.1, 9.83198, 2.69444
7.125, 9.87095, 2.69495
7.15, 9.90487, 2.69968
7.175, 9.93253, 2.72601
7.2, 9.96012, 2.73637
7.225, 9.98605, 2.75682
7.25, 10.0223, 2.75797
7.275, 10.0708, 2.7581
7.3, 10.1248, 2.7581
7.325, 10.1845, 2.75669
7.35, 10.2404, 2.74122
7.375, 10.2926, 2.73483
7.4, 10.347, 2.73445
7.425, 10.3992, 2.73432
7.45, 10.4465, 2.72486
7.475, 10.4936, 2.69393
7.5, 10.5401, 2.65941
7.525, 10.5863, 2.60317
7.55, 10.6308, 2.57913
7.575, 10.6714, 2.57555
7.6, 10.6935, 2.5753
7.625, 10.6972, 2.56341
7.65, 10.7022, 2.55651
7.675, 10.71, 2.54385
7.7, 10.7078, 2.51535
7.725, 10.6965, 2.4545
7.75, 10.7041, 2.43494
7.775, 10.7289, 2.40809
7.8, 10.7387, 2.4026
7.825, 10.7355, 2.40247
7.85, 10.7328, 2.39224
7.875, 10.7265, 2.36553
7.9, 10.7169, 2.34801
7.925, 10.7027, 2.29279
7.95, 10.669, 2.26377
7.975, 10.6234, 2.24012
8, 10.5645, 2.24012
8.025, 10.4916, 2.24434
8.05, 10.4454, 2.24485
8.075, 10.4223, 2.24396
8.1, 10.4029, 2.23156
8.125, 10.3902, 2.1904
8.15, 10.3666, 2.16419
8.175, 10.3306, 2.13696
8.2, 10.2763, 2.1261
8.225, 10.2015, 2.12891
8.25, 10.1221, 2.13914
8.275, 10.0402, 2.15486
8.3, 9.96306, 2.16688
