0, 8.04074, -2.69186
0.025, 8.04074, -2.69186
0.05, 8.04074, -2.69186
0.075, 1.62542, -0.162525
0.1, 1.62542, -0.162525
0.125, 5.89137, -0.159901
0.15, 5.89137, -0.159901
0.175, 0.550094, 2.97773
0.2, 0.078756, 2.97802
0.225, 0.078756, 2.97802
0.25, 0.078756, 2.97802
0.275, 0.078756, 2.97802
0.3, 0.078756, 2.97802
0.325, 0.147008, -0.163433
0.35, 0.17454, -0.163417
0.375, 0.17454, -0.163417
0.4, 0.189945, -0.163409
0.425, 0.204994, -0.163401
0.45, 0.225678, -0.16339
0.475, 0.255272, -0.16338
0.5, 0.290708, -0.163379
0.525, 0.330457, -0.163403
0.55, 0.330457, -0.163403
0.575, 0.330457, -0.163403
0.6, 0.430973, -0.163641
0.625, 0.525418, -0.164226
0.65, 0.619864, -0.165091
0.675, 0.714182, -0.166357
0.7, 0.803309, -0.168121
0.725, 0.803309, -0.168121
0.75, 0.931244, -0.172455
0.775, 1.13078, -0.183836
0.8, 1.13078, -0.183836
0.825, 1.48829, -0.21905
0.85, 1.48829, -0.21905
0.875, 1.48829, -0.21905
0.9, 2.15476, -0.352171
0.925, 2.15476, -0.352171
0.95, 2.91308, -0.618087
0.975, 3.18176, -0.791975
1, 3.18176, -0.791975
1.025, 1.93529, -1.8736
1.05, 2.19347, -1.77936
1.075, 2.42194, -1.69562
1.1, 2.74088, -1.57438
1.125, 2.74088, -1.57438
1.15, 2.74088, -1.57438
1.175, 1.79915, -1.8692
1.2, 2.46304, -1.66999
1.225, 2.49796, -1.65939
1.25, 2.32537, -1.70747
1.275, 2.32537, -1.70747
1.3, 1.74996, -1.8409
1.325, 1.74996, -1.8409
1.35, 1.56246, -1.88055
1.375, 1.56246, -1.88055
1.4, 1.56246, -1.88055
1.425, 1.56246, -1.88055
1.45, 1.266, -1.93374
1.475, 1.57573, -1.87027
1.5, 1.7327, -1.8386
1.525, 1.7327, -1.8386
1.55, 1.84296, -1.81902
1.575, 1.84296, -1.81902
1.6, 1.84296, -1.81902
1.625, 1.84296, -1.81902
1.65, 1.84296, -1.81902
1.675, 1.84296, -1.81902
1.7, 1.90972, -1.81039
1.725, 2.0522, -1.78751
1.75, 2.0522, -1.78751
1.775, 2.20625, -1.76189
1.8, 2.20625, -1.76189
1.825, 2.29618, -1.74701
1.85, 2.34815, -1.74038
1.875, 2.38969, -1.7354
1.9, 2.38969, -1.7354
1.925, 2.42912, -1.72838
1.95, 2.42912, -1.72838
1.975, 2.45952, -1.72146
2, 2.45952, -1.72146
2.025, 2.45952, -1.72146
2.05, 2.45952, -1.72146
2.075, 2.42698, -1.71798
2.1, 2.50319, -1.7118
2.125, 2.50319, -1.7118
2.15, 2.51612, -1.70921
2.175, 2.51612, -1.70921
2.2, 2.51612, -1.70921
2.225, 2.51612, -1.70921
2.25, 2.48365, -1.70782
2.275, 2.53899, -1.70045
2.3, 2.53899, -1.70045
2.325, 2.53899, -1.70045
2.35, 2.53899, -1.70045
2.375, 2.41298, -1.69851
2.4, 2.41298, -1.69851
2.425, 2.41298, -1.69851
2.45, 2.3165, -1.69435
2.475, 2.3165, -1.69435
2.5, 2.19913, -1.68502
2.525, 2.19913, -1.68502
2.55, 2.19913, -1.68502
2.575, 2.00448, -1.67653
2.6, 2.00448, -1.67653
2.625, 2.00448, -1.67653
2.65, 1.84562, -1.66949
2.675, 1.71311, -1.66102
2.7, 1.65912, -1.65759
2.725, 1.6243, -1.65536
2.75, 1.6243, -1.65536
2.775, 1.6243, -1.65536
2.8, 1.6243, -1.65536
2.825, 1.6243, -1.65536
2.85, 1.6243, -1.65536
2.875, 1.6243, -1.65536
2.9, 1.55877, -1.64412
2.925, 1.65509, -1.64784
2.95, 1.65509, -1.64784
2.975, 1.68667, -1.65037
3, 1.68667, -1.65037
3.025, 1.71062, -1.65239
3.05, 1.71062, -1.65239
3.075, 1.74201, -1.6559
3.1, 1.74201, -1.6559
3.125, 1.74201, -1.6559
3.15, 1.74201, -1.6559
3.175, 1.76101, -1.64921
3.2, 1.82031, -1.65262
3.225, 1.82031, -1.65262
3.25, 1.8317, -1.65521
3.275, 1.87726, -1.65942
3.3, 1.87726, -1.65942
3.325, 1.87726, -1.65942
3.35, 1.83427, -1.66769
3.375, 1.83427, -1.66769
3.4, 1.78191, -1.67866
3.425, 1.78191, -1.67866
3.45, 1.78191, -1.67866
3.475, 1.78191, -1.67866
3.5, 1.80841, -1.6754
3.525, 1.80841, -1.6754
3.55, 1.80841, -1.6754
3.575, 1.80841, -1.6754
3.6, 1.69626, -1.68611
3.625, 1.5743, -1.70124
3.65, 1.47916, -1.71225
3.675, 1.47916, -1.71225
3.7, 1.48663, -1.71153
3.725, 1.48841, -1.71134
3.75, 1.5077, -1.70943
3.775, 1.51547, -1.7087
3.8, 1.51547, -1.7087
3.825, 1.51503, -1.70874
3.85, 1.51503, -1.70874
3.875, 1.51503, -1.70874
3.9, 1.51503, -1.70874
3.925, 1.51503, -1.70874
3.95, 1.51503, -1.70874
3.975, 1.48497, -1.71301
4, 1.48497, -1.71301
4.025, 1.51673, -1.71067
4.05, 1.57818, -1.70671
4.075, 1.63753, -1.70285
4.1, 1.6935, -1.69915
4.125, 1.6935, -1.69915
4.15, 1.6935, -1.69915
4.175, 1.6935, -1.69915
4.2, 1.6935, -1.69915
4.225, 1.6935, -1.69915
4.25, 1.6935, -1.69915
4.275, 1.6935, -1.69915
4.3, 1.6935, -1.69915
4.325, 1.6935, -1.69915
4.35, 1.6935, -1.69915
4.375, 1.88206, -1.69954
4.4, 1.88206, -1.69954
4.425, 1.88206, -1.69954
4.45, 1.88206, -1.69954
4.475, 1.87124, -1.69807
4.5, 1.87124, -1.69807
4.525, 1.86044, -1.69538
4.55, 1.86044, -1.69538
4.575, 1.84413, -1.6928
4.6, 1.84413, -1.6928
4.625, 1.84413, -1.6928
4.65, 1.84413, -1.6928
4.675, 1.84413, -1.6928
4.7, 1.77649, -1.69067
4.725, 1.77649, -1.69067
4.75, 1.77649, -1.69067
4.775, 1.75997, -1.68998
4.8, 1.75584, -1.68979
4.825, 1.73734, -1.68897
4.85, 1.70438, -1.68764
4.875, 1.66952, -1.6864
4.9, 1.6318, -1.68518
4.925, 1.60679, -1.68443
4.95, 1.60679, -1.68443
4.975, 1.61236, -1.68464
5, 1.64258, -1.68572
5.025, 1.64258, -1.68572
5.05, 1.64258, -1.68572
5.075, 1.64746, -1.68622
5.1, 1.67158, -1.68722
5.125, 1.68924, -1.68795
5.15, 1.70598, -1.68867
5.175, 1.70598, -1.68867
5.2, 1.70598, -1.68867
5.225, 1.70999, -1.68961
5.25, 1.70999, -1.68961
5.275, 1.71862, -1.69123
5.3, 1.73591, -1.69308
5.325, 1.75264, -1.69524
5.35, 1.75264, -1.69524
5.375, 1.75264, -1.69524
5.4, 1.75264, -1.69524
5.425, 1.75264, -1.69524
5.45, 1.75264, -1.69524
5.475, 1.75264, -1.69524
5.5, 1.81322, -1.68814
5.525, 1.80023, -1.69151
5.55, 1.77959, -1.69566
5.575, 1.74801, -1.70056
5.6, 1.70052, -1.70652
5.625, 1.70052, -1.70652
5.65, 1.70052, -1.70652
5.675, 1.65124, -1.71064
5.7, 1.60648, -1.71434
5.725, 1.58353, -1.71613
5.75, 1.57788, -1.71655
5.775, 1.57788, -1.71655
5.8, 1.57788, -1.71655
5.825, 1.57788, -1.71655
5.85, 1.57788, -1.71655
5.875, 1.57788, -1.71655
5.9, 1.57471, -1.71674
5.925, 1.60222, -1.71524
5.95, 1.62816, -1.71385
5.975, 1.6749, -1.71139
6, 1.6749, -1.71139
6.025, 1.6749, -1.71139
6.05, 1.70596, -1.7098
6.075, 1.70596, -1.7098
6.1, 1.76499, -1.70683
6.125, 1.83873, -1.70318
6.15, 1.83873, -1.70318
6.175, 1.83873, -1.70318
6.2, 1.84312, -1.70291
6.225, 1.8881, -1.7006
6.25, 1.8881, -1.7006
6.275, 1.91127, -1.6992
6.3, 1.91127, -1.6992
6.325, 1.91127, -1.6992
6.35, 1.91127, -1.6992
6.375, 1.91127, -1.6992
6.4, 1.90996, -1.69919
6.425, 1.93259, -1.6964
6.45, 1.93259, -1.6964
6.475, 1.93259, -1.6964
6.5, 1.92778, -1.69583
6.525, 1.92778, -1.69583
6.55, 1.92778, -1.69583
6.575, 1.92778, -1.69583
6.6, 1.92778, -1.69583
6.625, 1.92778, -1.69583
6.65, 1.92778, -1.69583
6.675, 1.92778, -1.69583
6.7, 1.92778, -1.69583
6.725, 1.92778, -1.69583
6.75, 1.92778, -1.69583
6.775, 1.92778, -1.69583
6.8, 1.92778, -1.69583
6.825, 1.98625, -1.69612
6.85, 1.98625, -1.69612
6.875, 1.98625, -1.69612
6.9, 1.96022, -1.69465
6.925, 1.94209, -1.69385
6.95, 1.94209, -1.69385
6.975, 1.94209, -1.69385
7, 1.86535, -1.69011
7.025, 1.86535, -1.69011
7.05, 1.87601, -1.69054
7.075, 1.9052, -1.69166
7.1, 1.9052, -1.69166
7.125, 1.9032, -1.69153
7.15, 1.9032, -1.69153
7.175, 1.85704, -1.68925
7.2, 1.80255, -1.68767
7.225, 1.77127, -1.68684
7.25, 1.77127, -1.68684
7.275, 1.77127, -1.68684
7.3, 1.80446, -1.68962
7.325, 1.80446, -1.68962
7.35, 1.80446, -1.68962
7.375, 1.80934, -1.69174
7.4, 1.80934, -1.69174
7.425, 1.80934, -1.69174
7.45, 1.80934, -1.69174
7.475, 1.81238, -1.69018
7.5, 1.81238, -1.69018
7.525, 1.81505, -1.69359
7.55, 1.82447, -1.69822
7.575, 1.82715, -1.70191
7.6, 1.82715, -1.70191
7.625, 1.82715, -1.70191
7.65, 1.82715, -1.70191
7.675, 1.82715, -1.70191
7.7, 1.82068, -1.70252
7.725, 1.82068, -1.70252
7.75, 1.82068, -1.70252
7.775, 1.82068, -1.70252
7.8, 1.83078, -1.70169
7.825, 1.81131, -1.70358
7.85, 1.79404, -1.70511
7.875, 1.79404, -1.70511
7.9, 1.73487, -1.70942
7.925, 1.73487, -1.70942
7.95, 1.73487, -1.70942
7.975, 1.71058, -1.71082
8, 1.71058, -1.71082
8.025, 1.71058, -1.71082
8.05, 1.71058, -1.71082
8.075, 1.71058, -1.71082
8.1, 1.71058, -1.71082
8.125, 1.68393, -1.71257
8.15, 1.68393, -1.71257
8.175, 1.68393, -1.71257
8.2, 1.7004, -1.71174
8.225, 1.7004, -1.71174
8.25, 1.74523, -1.70955
8.275, 1.74523, -1.70955
8.3, 1.78007, -1.70773
8.325, 1.84393, -1.70489
8.35, 1.84393, -1.70489
8.375, 1.86877, -1.70349
8.4, 1.92203, -1.70086
8.425, 1.97146, -1.69817
8.45, 1.97146, -1.69817
8.475, 1.97146, -1.69817
8.5, 1.97146, -1.69817
8.525, 1.97146, -1.69817
8.55, 1.97146, -1.69817
8.575, 1.97146, -1.69817
8.6, 2.00743, -1.69805
8.625, 2.00743, -1.69805
8.65, 1.98797, -1.69534
8.675, 1.98797, -1.69534
8.7, 1.98797, -1.69534
8.725, 1.98797, -1.69534
8.75, 1.98797, -1.69534
8.775, 1.98797, -1.69534
8.8, 2.01523, -1.69576
8.825, 1.98761, -1.69389
8.85, 1.98761, -1.69389
8.875, 1.98761, -1.69389
8.9, 1.98761, -1.69389
8.925, 1.98761, -1.69389
8.95, 1.93722, -1.69216
8.975, 1.91003, -1.69115
9, 1.91003, -1.69115
9.025, 1.91003, -1.69115
9.05, 1.87189, -1.68921
9.075, 1.87189, -1.68921
9.1, 1.87189, -1.68921
9.125, 1.87189, -1.68921
9.15, 1.85032, -1.68799
9.175, 1.86162, -1.68836
9.2, 1.86162, -1.68836
9.225, 1.86007, -1.68829
9.25, 1.86007, -1.68829
9.275, 1.86007, -1.68829
9.3, 1.86007, -1.68829
9.325, 1.86007, -1.68829
9.35, 1.86007, -1.68829
9.375, 1.86007, -1.68829
9.4, 1.86183, -1.68441
9.425, 1.86183, -1.68441
9.45, 1.86183, -1.68441
9.475, 1.86384, -1.68465
9.5, 1.86384, -1.68465
9.525, 1.87336, -1.68539
9.55, 1.89046, -1.68641
9.575, 1.89046, -1.68641
9.6, 1.90963, -1.68907
9.625, 1.9481, -1.69397
9.65, 1.97794, -1.69959
9.675, 1.97794, -1.69959
9.7, 1.9728, -1.70235
9.725, 1.97546, -1.70477
9.75, 1.97529, -1.70582
9.775, 1.97529, -1.70582
9.8, 1.97529, -1.70582
9.825, 1.97529, -1.70582
9.85, 1.97529, -1.70582
9.875, 1.97529, -1.70582
9.9, 1.97529, -1.70582
9.925, 1.93914, -1.70838
9.95, 1.93914, -1.70838
9.975, 1.91839, -1.70997
10, 1.91839, -1.70997
10.025, 1.93047, -1.70907
10.05, 1.94641, -1.70798
10.075, 1.9504, -1.70773
10.1, 1.9504, -1.70773
10.125, 1.9504, -1.70773
10.15, 1.9504, -1.70773
10.175, 1.93882, -1.70851
10.2, 1.95136, -1.70789
10.225, 1.95136, -1.70789
10.25, 1.95136, -1.70789
10.275, 1.95136, -1.70789
10.3, 1.95136, -1.70789
10.325, 1.95136, -1.70789
10.35, 1.95143, -1.70787
10.375, 1.95143, -1.70787
10.4, 1.97923, -1.70619
10.425, 1.97923, -1.70619
10.45, 2.00519, -1.70468
10.475, 2.05389, -1.70232
10.5, 2.05389, -1.70232
10.525, 2.05389, -1.70232
10.55, 2.05598, -1.70161
10.575, 2.10107, -1.69812
10.6, 2.10107, -1.69812
10.625, 2.10194, -1.69653
10.65, 2.10194, -1.69653
10.675, 2.10194, -1.69653
10.7, 2.10194, -1.69653
10.725, 2.10194, -1.69653
10.75, 2.08702, -1.69635
10.775, 2.05204, -1.69263
10.8, 1.99994, -1.68884
10.825, 1.95413, -1.68616
10.85, 1.95413, -1.68616
10.875, 1.95413, -1.68616
10.9, 1.95413, -1.68616
10.925, 1.90238, -1.68471
10.95, 1.90238, -1.68471
10.975, 1.90238, -1.68471
11, 1.90238, -1.68471
11.025, 1.90238, -1.68471
11.05, 1.90238, -1.68471
11.075, 1.96219, -1.68633
11.1, 2.03704, -1.6887
11.125, 2.03704, -1.6887
11.15, 2.03704, -1.6887
11.175, 2.03704, -1.6887
11.2, 1.8877, -1.681
11.225, 1.80971, -1.67981
11.25, 1.77831, -1.67933
11.275, 1.79995, -1.6797
11.3, 1.79995, -1.6797
11.325, 1.79995, -1.6797
11.35, 1.825, -1.68176
11.375, 1.825, -1.68176
11.4, 1.81384, -1.68111
11.425, 1.83447, -1.68157
11.45, 1.84692, -1.68188
11.475, 1.87628, -1.68272
11.5, 1.87628, -1.68272
11.525, 1.88559, -1.68375
11.55, 1.91234, -1.68509
11.575, 1.93565, -1.68635
11.6, 1.95551, -1.68762
11.625, 1.97646, -1.68941
11.65, 1.97646, -1.68941
11.675, 1.97646, -1.68941
11.7, 1.97646, -1.68941
11.725, 1.95033, -1.69251
11.75, 1.95033, -1.69251
11.775, 1.91028, -1.69777
11.8, 1.86664, -1.7042
11.825, 1.82355, -1.7097
11.85, 1.78074, -1.71453
11.875, 1.74089, -1.71841
11.9, 1.70411, -1.72154
11.925, 1.70411, -1.72154
11.95, 1.63848, -1.72601
11.975, 1.5859, -1.72943
12, 1.54959, -1.7317
12.025, 1.5539, -1.73144
12.05, 1.5539, -1.73144
12.075, 1.5539, -1.73144
12.1, 1.5539, -1.73144
12.125, 1.5539, -1.73144
12.15, 1.53865, -1.73215
12.175, 1.59358, -1.72967
12.2, 1.65834, -1.72677
12.225, 1.65834, -1.72677
12.25, 1.65834, -1.72677
12.275, 1.64643, -1.72724
12.3, 1.69512, -1.72529
12.325, 1.76835, -1.72245
12.35, 1.86325, -1.71884
12.375, 1.94542, -1.71574
12.4, 1.94542, -1.71574
12.425, 1.94542, -1.71574
12.45, 1.94542, -1.71574
12.475, 1.94542, -1.71574
12.5, 1.94542, -1.71574
12.525, 1.94542, -1.71574
12.55, 1.94542, -1.71574
12.575, 1.94542, -1.71574
12.6, 1.94542, -1.71574
12.625, 1.94542, -1.71574
12.65, 1.94542, -1.71574
12.675, 1.94542, -1.71574
12.7, 2.08534, -1.71001
12.725, 2.08534, -1.71001
12.75, 2.08534, -1.71001
12.775, 2.08534, -1.71001
12.8, 2.08534, -1.71001
12.825, 2.08534, -1.71001
12.85, 2.0765, -1.70951
12.875, 2.0765, -1.70951
12.9, 2.05502, -1.70711
12.925, 2.02798, -1.7044
12.95, 2.02798, -1.7044
12.975, 2.02798, -1.7044
13, 2.02798, -1.7044
13.025, 2.02798, -1.7044
13.05, 2.02798, -1.7044
13.075, 1.95786, -1.70157
13.1, 1.89312, -1.69887
13.125, 1.89312, -1.69887
13.15, 1.89312, -1.69887
13.175, 1.89312, -1.69887
13.2, 1.82841, -1.69629
13.225, 1.82841, -1.69629
13.25, 1.82841, -1.69629
13.275, 1.74535, -1.6936
13.3, 1.72129, -1.69293
13.325, 1.72129, -1.69293
13.35, 1.72129, -1.69293
13.375, 1.75225, -1.69437
13.4, 1.75225, -1.69437
13.425, 1.76839, -1.69508
13.45, 1.76839, -1.69508
13.475, 1.76031, -1.69473
13.5, 1.76031, -1.69473
13.525, 1.76031, -1.69473
13.55, 1.72981, -1.69312
13.575, 1.72981, -1.69312
13.6, 1.72981, -1.69312
13.625, 1.72981, -1.69312
13.65, 1.74909, -1.69605
13.675, 1.80618, -1.69975
13.7, 1.84887, -1.70283
13.725, 1.84887, -1.70283
13.75, 1.84887, -1.70283
13.775, 1.84743, -1.70222
13.8, 1.85576, -1.70369
13.825, 1.86401, -1.70612
13.85, 1.86819, -1.70948
13.875, 1.86819, -1.70948
13.9, 1.85975, -1.71205
13.925, 1.85975, -1.71205
13.95, 1.85975, -1.71205
13.975, 1.85975, -1.71205
14, 1.81147, -1.71682
14.025, 1.76994, -1.72127
14.05, 1.74143, -1.724
14.075, 1.74143, -1.724
14.1, 1.74143, -1.724
14.125, 1.74143, -1.724
14.15, 1.76137, -1.72253
14.175, 1.77406, -1.72162
14.2, 1.77406, -1.72162
14.225, 1.77237, -1.72173
14.25, 1.76014, -1.72246
14.275, 1.7735, -1.7217
14.3, 1.80617, -1.71989
14.325, 1.83951, -1.71808
14.35, 1.87785, -1.7161
14.375, 1.90137, -1.71493
14.4, 1.90764, -1.71465
14.425, 1.90764, -1.71465
14.45, 1.90764, -1.71465
14.475, 1.90764, -1.71465
14.5, 1.90764, -1.71465
14.525, 1.91567, -1.71415
14.55, 1.91567, -1.71415
14.575, 1.91567, -1.71415
14.6, 1.92691, -1.71358
14.625, 1.92691, -1.71358
14.65, 1.92691, -1.71358
14.675, 1.95063, -1.71226
14.7, 1.95063, -1.71226
14.725, 1.97773, -1.71054
14.75, 1.97773, -1.71054
14.775, 1.97773, -1.71054
14.8, 1.98053, -1.71001
14.825, 2.01055, -1.70782
14.85, 2.01055, -1.70782
14.875, 2.01055, -1.70782
14.9, 2.00099, -1.70622
14.925, 2.00466, -1.70196
14.95, 1.97575, -1.69645
14.975, 1.97575, -1.69645
15, 1.92546, -1.6945
15.025, 1.92546, -1.6945
15.05, 1.92105, -1.69426
15.075, 1.90214, -1.69271
15.1, 1.86958, -1.69057
15.125, 1.86958, -1.69057
15.15, 1.80726, -1.68821
15.175, 1.80726, -1.68821
15.2, 1.80726, -1.68821
15.225, 1.80726, -1.68821
15.25, 1.80726, -1.68821
15.275, 1.77839, -1.68741
15.3, 1.77839, -1.68741
15.325, 1.77839, -1.68741
15.35, 1.73706, -1.68615
