0, 8.04263, -2.69177
0.025, 8.04263, -2.69177
0.05, 8.04263, -2.69177
0.075, 1.62212, -0.162288
0.1, 1.62212, -0.162288
0.125, 6.2448, 2.97413
0.15, 0.660326, 2.9778
0.175, 0.195873, 2.97811
0.2, 0.195873, 2.97811
0.225, 0.195873, 2.97811
0.25, 0.0424512, 2.97821
0.275, 0.0424512, 2.97821
0.3, 0.0424512, 2.97821
0.325, 0.0059814, -0.163353
0.35, 0.0059814, -0.163353
0.375, 0.0059814, -0.163353
0.4, 0.0338495, -0.163336
0.425, 0.0454235, -0.16333
0.45, 0.0454235, -0.16333
0.475, 0.0454235, -0.16333
0.5, 0.0526651, -0.163326
0.525, 0.0580316, -0.163324
0.55, 0.0626631, -0.163322
0.575, 0.0626631, -0.163322
0.6, 0.0626631, -0.163322
0.625, 0.0752566, -0.163322
0.65, 0.0752566, -0.163322
0.675, 0.0888225, -0.163335
0.7, 0.0888225, -0.163335
0.725, 0.104518, -0.163366
0.75, 0.118827, -0.163408
0.775, 0.137977, -0.163489
0.8, 0.161211, -0.163643
0.825, 0.161211, -0.163643
0.85, 0.22423, -0.164444
0.875, 0.314884, -0.16669
0.9, 0.314884, -0.16669
0.925, 0.381362, -0.170248
0.95, 0.42819, -0.175685
0.975, 0.476487, -0.184293
1, 0.476487, -0.184293
1.025, 0.476487, -0.184293
1.05, 1.05488, -0.414718
1.075, 1.05488, -0.414718
1.1, 1.73202, -1.16927
1.125, 1.73202, -1.16927
1.15, 1.73202, -1.16927
1.175, 1.00489, -2.18377
1.2, 1.67537, -1.55686
1.225, 1.67537, -1.55686
1.25, 1.67537, -1.55686
1.275, 0.925171, -2.14135
1.3, 0.925171, -2.14135
1.325, 0.925171, -2.14135
1.35, 0.849737, -2.18418
1.375, 0.849737, -2.18418
1.4, 1.19045, -1.97497
1.425, 1.19045, -1.97497
1.45, 1.31013, -1.90061
1.475, 1.31013, -1.90061
1.5, 1.39553, -1.84985
1.525, 1.39553, -1.84985
1.55, 1.39553, -1.84985
1.575, 1.39553, -1.84985
1.6, 1.25827, -1.90032
1.625, 1.25827, -1.90032
1.65, 1.331, -1.85862
1.675, 1.331, -1.85862
1.7, 1.34657, -1.85099
1.725, 1.39683, -1.81311
1.75, 1.39683, -1.81311
1.775, 1.46992, -1.78083
1.8, 1.46992, -1.78083
1.825, 1.46992, -1.78083
1.85, 1.46992, -1.78083
1.875, 1.44846, -1.78646
1.9, 1.47902, -1.76376
1.925, 1.49808, -1.75129
1.95, 1.51471, -1.74158
1.975, 1.51471, -1.74158
2, 1.51471, -1.74158
2.025, 1.57338, -1.72643
2.05, 1.59649, -1.70949
2.075, 1.59649, -1.70949
2.1, 1.59649, -1.70949
2.125, 1.59649, -1.70949
2.15, 1.59603, -1.70959
2.175, 1.60459, -1.7052
2.2, 1.61128, -1.70208
2.225, 1.61128, -1.70208
2.25, 1.61128, -1.70208
2.275, 1.61128, -1.70208
2.3, 1.61128, -1.70208
2.325, 1.665, -1.69377
2.35, 1.665, -1.69377
2.375, 1.665, -1.69377
2.4, 1.665, -1.69377
2.425, 1.68464, -1.6882
2.45, 1.68464, -1.6882
2.475, 1.68519, -1.68803
2.5, 1.68519, -1.68803
2.525, 1.69308, -1.68625
2.55, 1.70486, -1.68006
2.575, 1.70486, -1.68006
2.6, 1.70486, -1.68006
2.625, 1.70486, -1.68006
2.65, 1.70486, -1.68006
2.675, 1.70486, -1.68006
2.7, 1.7067, -1.67974
2.725, 1.7067, -1.67974
2.75, 1.70391, -1.68051
2.775, 1.70601, -1.67927
2.8, 1.70852, -1.67728
