0, 1, 2.31246
0.025, 1, 2.31246
0.05, 1, 2.31246
0.075, 1, 1.45247
0.1, 1, 1.45247
0.125, 1, -5.39274
0.15, 1, -0.585003
0.175, 1, -0.173904
0.2, 1, -0.173904
0.225, 1, -0.173904
0.25, 1, -0.0377167
0.275, 1, -0.0377167
0.3, 1, -0.0377167
0.325, 1, 0.00531548
0.35, 1, 0.00531548
0.375, 1, 0.00531548
0.4, 1, 0.0300844
0.425, 1, 0.0403728
0.45, 1, 0.0403728
0.475, 1, 0.0403728
0.5, 1, 0.0468104
0.525, 1, 0.0515813
0.55, 1, 0.0556985
0.575, 1, 0.0556985
0.6, 1, 0.0556985
0.625, 1, 0.0668915
0.65, 1, 0.0668915
0.675, 1, 0.0789402
0.7, 1, 0.0789402
0.725, 1, 0.0928655
0.75, 1, 0.105543
0.775, 1, 0.122471
0.8, 1, 0.142915
0.825, 1, 0.142915
0.85, 1, 0.197454
0.875, 1, 0.272435
0.9, 1, 0.272435
0.925, 1, 0.320714
0.95, 1, 0.346055
0.975, 1, 0.362596
1, 1, 0.362596
1.025, 1, 0.362596
1.05, 1, 0.305507
1.075, 1, 0.305507
1.1, 1, 0.205653
1.125, 1, 0.205653
1.15, 1, 0.205653
1.175, 1, 0.12776
1.2, 1, 0.17181
1.225, 1, 0.17181
1.25, 1, 0.17181
1.275, 1, 0.105519
1.3, 1, 0.105519
1.325, 1, 0.105519
1.35, 1, 0.0994096
1.375, 1, 0.0994096
1.4, 1, 0.121572
1.425, 1, 0.121572
1.45, 1, 0.129319
1.475, 1, 0.129319
1.5, 1, 0.135188
1.525, 1, 0.135188
1.55, 1, 0.135188
1.575, 1, 0.135188
1.6, 1, 0.120385
1.625, 1, 0.120385
1.65, 1, 0.124142
1.675, 1, 0.124142
1.7, 1, 0.125153
1.725, 1, 0.12532
1.75, 1, 0.12532
1.775, 1, 0.130581
1.8, 1, 0.130581
1.825, 1, 0.130581
1.85, 1, 0.130581
1.875, 1, 0.128295
1.9, 1, 0.127727
1.925, 1, 0.127775
1.95, 1, 0.128061
1.975, 1, 0.128061
2, 1, 0.128061
2.025, 1, 0.133778
2.05, 1, 0.132847
2.075, 1, 0.132847
2.1, 1, 0.132847
2.125, 1, 0.132847
2.15, 1, 0.132801
2.175, 1, 0.132893
2.2, 1, 0.133042
2.225, 1, 0.133042
2.25, 1, 0.133042
2.275, 1, 0.133042
2.3, 1, 0.133042
2.325, 1, 0.139361
2.35, 1, 0.139361
2.375, 1, 0.139361
2.4, 1, 0.139361
2.425, 1, 0.140832
2.45, 1, 0.140832
2.475, 1, 0.140864
2.5, 1, 0.140864
2.525, 1, 0.141563
2.55, 1, 0.141178
2.575, 1, 0.141178
2.6, 1, 0.141178
2.625, 1, 0.141178
2.65, 1, 0.141178
2.675, 1, 0.141178
2.7, 1, 0.141382
2.725, 1, 0.141382
2.75, 1, 0.141194
2.775, 1, 0.14107
2.8, 1, 0.140725
2.825, 1, 0.140725
2.85, 1, 0.140937
2.875, 1, 0.140937
